IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    n1902 (AVX512, FMA3, 188 GB RAM)
Command: iqtree -s muscle_pomc_SALMONIDAE.fasta
Seed:    714613 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 16 17:01:11 2025
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file muscle_pomc_SALMONIDAE.fasta ... Fasta format detected
Reading fasta file: done in 0.000343084 secs using 86.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00197577 secs using 49.55% CPU
Alignment has 11 sequences with 2090 columns, 290 distinct patterns
75 parsimony-informative, 156 singleton sites, 1859 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 99.86% CPU
   1  XM_052496231.1_Oncorhynchus_keta          35.22%    passed     18.80%
   2  XM_046367503.1_Oncorhynchus_gorbuscha     36.75%    passed     23.51%
   3  XM_064953169.1_Oncorhynchus_masou         40.53%    passed     76.00%
   4  XM_029648417.2_Oncorhynchus_nerka         30.81%    failed      0.00%
   5  XM_042325168.1_Oncorhynchus_tshawytscha   52.63%    passed     90.65%
   6  XM_031787728.1_Oncorhynchus_kisutch       52.44%    passed     82.55%
   7  XM_071127994.1_Oncorhynchus_clarkii       61.53%    passed      8.28%
   8  XM_036963012.1_Oncorhynchus_mykiss        55.26%    passed     64.42%
   9  NM_001198575.1_Salmo_salar                44.83%    passed     40.31%
  10  XM_071382654.1_Salvelinus_alpinus         55.79%    passed     57.46%
  11  XM_055865526.1_Salvelinus_fontinalis      35.12%    passed      6.78%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     45.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.88486e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00466108 secs using 99.42% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4367.875
Optimal log-likelihood: -4367.850
Rate parameters:  A-C: 0.36618  A-G: 1.96327  A-T: 0.80356  C-G: 0.44705  C-T: 1.89649  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.326  T: 0.184
Proportion of invariable sites: 0.444
Gamma shape alpha: 0.962
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2090) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4391.422     27  8836.844     8837.577     8989.257
  2  GTR+F+I       4368.396     28  8792.793     8793.581     8950.850
  3  GTR+F+G4      4367.958     28  8791.915     8792.703     8949.973
  4  GTR+F+I+G4    4367.850     29  8793.699     8794.544     8957.402
  5  GTR+F+R2      4368.797     29  8795.593     8796.438     8959.296
  6  GTR+F+R3      4368.148     31  8798.297     8799.261     8973.289
 14  GTR+F+I+R2    4368.103     30  8796.207     8797.110     8965.554
 15  GTR+F+I+R3    4367.899     32  8799.798     8800.825     8980.435
 24  SYM+I         4394.848     25  8839.697     8840.326     8980.820
 25  SYM+G4        4394.244     25  8838.487     8839.117     8979.610
 26  SYM+I+G4      4394.085     26  8840.169     8840.850     8986.937
 27  SYM+R2        4395.241     26  8842.483     8843.163     8989.250
 46  TVM+F+I       4368.409     27  8790.817     8791.550     8943.230
 47  TVM+F+G4      4367.972     27  8789.943     8790.676     8942.356
 48  TVM+F+I+G4    4367.867     28  8791.735     8792.523     8949.792
 49  TVM+F+R2      4368.808     28  8793.615     8794.403     8951.673
 68  TVMe+I        4397.026     24  8842.052     8842.633     8977.530
 69  TVMe+G4       4396.433     24  8840.867     8841.448     8976.345
 70  TVMe+I+G4     4396.314     25  8842.628     8843.258     8983.751
 71  TVMe+R2       4397.492     25  8844.983     8845.613     8986.106
 90  TIM3+F+I      4368.799     26  8789.597     8790.278     8936.365
 91  TIM3+F+G4     4368.387     26  8788.775     8789.455     8935.543
 92  TIM3+F+I+G4   4368.290     27  8790.580     8791.313     8942.993
 93  TIM3+F+R2     4369.162     27  8792.323     8793.057     8944.736
112  TIM3e+I       4396.098     23  8838.197     8838.731     8968.030
113  TIM3e+G4      4395.551     23  8837.102     8837.636     8966.935
114  TIM3e+I+G4    4395.407     24  8838.814     8839.395     8974.292
115  TIM3e+R2      4396.508     24  8841.017     8841.598     8976.495
134  TIM2+F+I      4375.088     26  8802.175     8802.856     8948.943
135  TIM2+F+G4     4374.540     26  8801.081     8801.761     8947.849
136  TIM2+F+I+G4   4374.408     27  8802.817     8803.550     8955.229
137  TIM2+F+R2     4375.369     27  8804.738     8805.471     8957.151
156  TIM2e+I       4398.302     23  8842.603     8843.137     8972.436
157  TIM2e+G4      4397.643     23  8841.285     8841.820     8971.118
158  TIM2e+I+G4    4397.484     24  8842.968     8843.549     8978.446
159  TIM2e+R2      4398.746     24  8845.493     8846.074     8980.971
178  TIM+F+I       4375.187     26  8802.375     8803.055     8949.143
179  TIM+F+G4      4374.662     26  8801.323     8802.004     8948.091
180  TIM+F+I+G4    4374.538     27  8803.076     8803.809     8955.488
181  TIM+F+R2      4375.359     27  8804.717     8805.451     8957.130
200  TIMe+I        4399.460     23  8844.920     8845.454     8974.753
201  TIMe+G4       4398.843     23  8843.687     8844.221     8973.520
202  TIMe+I+G4     4398.698     24  8845.396     8845.977     8980.874
203  TIMe+R2       4399.926     24  8847.852     8848.434     8983.331
222  TPM3u+F+I     4368.812     25  8787.625     8788.255     8928.748
223  TPM3u+F+G4    4368.403     25  8786.806     8787.436     8927.929
224  TPM3u+F+I+G4  4368.310     26  8788.619     8789.300     8935.387
225  TPM3u+F+R2    4369.179     26  8790.359     8791.040     8937.127
244  TPM3+I        4398.264     22  8840.528     8841.017     8964.716
245  TPM3+G4       4397.718     22  8839.436     8839.926     8963.624
246  TPM3+I+G4     4397.609     23  8841.218     8841.753     8971.051
247  TPM3+R2       4398.674     23  8843.348     8843.882     8973.181
266  TPM2u+F+I     4375.111     25  8800.222     8800.852     8941.345
267  TPM2u+F+G4    4374.561     25  8799.121     8799.751     8940.244
268  TPM2u+F+I+G4  4374.433     26  8800.865     8801.546     8947.633
269  TPM2u+F+R2    4375.344     26  8802.687     8803.368     8949.455
288  TPM2+I        4400.444     22  8844.888     8845.378     8969.077
289  TPM2+G4       4399.773     22  8843.547     8844.036     8967.735
290  TPM2+I+G4     4399.647     23  8845.294     8845.828     8975.127
291  TPM2+R2       4400.877     23  8847.754     8848.288     8977.587
310  K3Pu+F+I      4375.213     25  8800.427     8801.057     8941.550
311  K3Pu+F+G4     4374.685     25  8799.371     8800.001     8940.494
312  K3Pu+F+I+G4   4374.565     26  8801.129     8801.810     8947.897
313  K3Pu+F+R2     4375.382     26  8802.764     8803.444     8949.532
332  K3P+I         4401.595     22  8847.191     8847.680     8971.379
333  K3P+G4        4400.958     22  8845.916     8846.406     8970.104
334  K3P+I+G4      4400.840     23  8847.680     8848.214     8977.513
335  K3P+R2        4402.053     23  8850.106     8850.641     8979.940
354  TN+F+I        4375.489     25  8800.979     8801.609     8942.102
355  TN+F+G4       4374.965     25  8799.930     8800.560     8941.053
356  TN+F+I+G4     4374.839     26  8801.678     8802.359     8948.446
357  TN+F+R2       4375.663     26  8803.327     8804.007     8950.095
376  TNe+I         4399.576     22  8843.152     8843.642     8967.340
377  TNe+G4        4398.964     22  8841.929     8842.419     8966.117
378  TNe+I+G4      4398.816     23  8843.632     8844.167     8973.465
379  TNe+R2        4400.043     23  8846.085     8846.620     8975.918
398  HKY+F+I       4375.516     24  8799.031     8799.612     8934.509
399  HKY+F+G4      4374.989     24  8797.978     8798.559     8933.456
400  HKY+F+I+G4    4374.866     25  8799.732     8800.362     8940.855
401  HKY+F+R2      4375.685     25  8801.371     8802.001     8942.494
420  K2P+I         4401.710     21  8845.420     8845.867     8963.963
421  K2P+G4        4401.077     21  8844.155     8844.601     8962.698
422  K2P+I+G4      4400.958     22  8845.915     8846.405     8970.104
423  K2P+R2        4402.175     22  8848.350     8848.840     8972.539
442  F81+F+I       4413.340     23  8872.681     8873.215     9002.514
443  F81+F+G4      4412.848     23  8871.697     8872.231     9001.530
444  F81+F+I+G4    4412.805     24  8873.610     8874.191     9009.088
445  F81+F+R2      4413.770     24  8875.541     8876.122     9011.019
464  JC+I          4441.162     20  8922.325     8922.731     9035.223
465  JC+G4         4440.654     20  8921.308     8921.714     9034.207
466  JC+I+G4       4440.614     21  8923.227     8923.674     9041.771
467  JC+R2         4441.633     21  8925.265     8925.712     9043.809
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to muscle_pomc_SALMONIDAE.fasta.model.gz
CPU time for ModelFinder: 1.273 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4368.403
Optimal log-likelihood: -4368.403
Rate parameters:  A-C: 0.44804  A-G: 2.09499  A-T: 1.00000  C-G: 0.44804  C-T: 2.09499  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.326  T: 0.184
Gamma shape alpha: 0.249
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000847101 secs using 99.63% CPU
Computing ML distances took 0.001006 sec (of wall-clock time) 0.000990 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 9.10759e-05 secs using 99.92% CPU
Constructing RapidNJ tree: done in 0.000117064 secs using 99.09% CPU
Computing RapidNJ tree took 0.000296 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4393.074
