IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    n7674 (AVX512, FMA3, 188 GB RAM)
Command: iqtree -s muscle_pomc_SALMONIDAE.fasta -nt AUTO
Seed:    979679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 16 15:56:07 2025
Kernel:  AVX+FMA - auto-detect threads (36 CPU cores detected)

Reading alignment file muscle_pomc_SALMONIDAE.fasta ... Fasta format detected
Reading fasta file: done in 0.000929832 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136805 secs using 6.14% CPU
Alignment has 11 sequences with 2090 columns, 290 distinct patterns
75 parsimony-informative, 156 singleton sites, 1859 constant sites
                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.10623e-06 secs
   1  XM_052496231.1   35.22%    passed     18.80%
   2  XM_046367503.1   36.75%    passed     23.51%
   3  XM_064953169.1   40.53%    passed     76.00%
   4  XM_029648417.2   30.81%    failed      0.00%
   5  XM_042325168.1   52.63%    passed     90.65%
   6  XM_031787728.1   52.44%    passed     82.55%
   7  XM_071127994.1   61.53%    passed      8.28%
   8  XM_036963012.1   55.26%    passed     64.42%
   9  NM_001198575.1   44.83%    passed     40.31%
  10  XM_071382654.1   55.79%    passed     57.46%
  11  XM_055865526.1   35.12%    passed      6.78%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL            45.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.19345e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 36 CPU cores
Increase to 10 rounds for branch lengths
17201 trees examined
Threads: 1 / Time: 36.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4550
Threads: 2 / Time: 31.610 sec / Speedup: 1.139 / Efficiency: 57% / LogL: -4550
Threads: 3 / Time: 33.923 sec / Speedup: 1.061 / Efficiency: 35% / LogL: -4550
Determining AUTO threadcount: done in 101.535 secs using 197.4% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00309587 secs using 298.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4367.852
Optimal log-likelihood: -4367.850
Rate parameters:  A-C: 0.36045  A-G: 1.92927  A-T: 0.78914  C-G: 0.44047  C-T: 1.86246  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.326  T: 0.184
Proportion of invariable sites: 0.443
Gamma shape alpha: 0.967
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2090) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4391.421     27  8836.843     8837.576     8989.255
  2  GTR+F+I       4368.395     28  8792.790     8793.578     8950.848
  3  GTR+F+G4      4367.957     28  8791.914     8792.702     8949.972
  4  GTR+F+I+G4    4367.849     29  8793.698     8794.542     8957.400
  5  GTR+F+R2      4368.797     29  8795.593     8796.438     8959.296
  6  GTR+F+R3      4368.148     31  8798.297     8799.261     8973.289
 14  GTR+F+I+R2    4368.103     30  8796.206     8797.109     8965.553
 15  GTR+F+I+R3    4367.898     32  8799.796     8800.823     8980.434
 24  SYM+I         4394.848     25  8839.697     8840.327     8980.820
 25  SYM+G4        4394.244     25  8838.487     8839.117     8979.610
 26  SYM+I+G4      4394.084     26  8840.168     8840.849     8986.936
 27  SYM+R2        4395.241     26  8842.482     8843.163     8989.250
 46  TVM+F+I       4368.408     27  8790.816     8791.550     8943.229
 47  TVM+F+G4      4367.971     27  8789.943     8790.676     8942.356
 48  TVM+F+I+G4    4367.867     28  8791.734     8792.522     8949.792
 49  TVM+F+R2      4368.808     28  8793.615     8794.403     8951.673
 68  TVMe+I        4397.026     24  8842.052     8842.633     8977.530
 69  TVMe+G4       4396.433     24  8840.867     8841.448     8976.345
 70  TVMe+I+G4     4396.314     25  8842.627     8843.257     8983.750
 71  TVMe+R2       4397.492     25  8844.983     8845.613     8986.106
 90  TIM3+F+I      4368.800     26  8789.600     8790.281     8936.368
 91  TIM3+F+G4     4368.388     26  8788.777     8789.457     8935.545
 92  TIM3+F+I+G4   4368.289     27  8790.578     8791.311     8942.990
 93  TIM3+F+R2     4369.163     27  8792.325     8793.058     8944.738
112  TIM3e+I       4396.098     23  8838.197     8838.731     8968.030
113  TIM3e+G4      4395.551     23  8837.102     8837.636     8966.935
114  TIM3e+I+G4    4395.406     24  8838.813     8839.394     8974.291
115  TIM3e+R2      4396.508     24  8841.016     8841.597     8976.494
134  TIM2+F+I      4375.088     26  8802.176     8802.856     8948.943
135  TIM2+F+G4     4374.539     26  8801.079     8801.759     8947.847
136  TIM2+F+I+G4   4374.408     27  8802.816     8803.549     8955.229
137  TIM2+F+R2     4375.369     27  8804.738     8805.471     8957.151
156  TIM2e+I       4398.303     23  8842.606     8843.140     8972.439
157  TIM2e+G4      4397.643     23  8841.285     8841.820     8971.119
158  TIM2e+I+G4    4397.484     24  8842.967     8843.548     8978.445
159  TIM2e+R2      4398.746     24  8845.492     8846.074     8980.971
178  TIM+F+I       4375.188     26  8802.375     8803.056     8949.143
179  TIM+F+G4      4374.662     26  8801.324     8802.004     8948.092
180  TIM+F+I+G4    4374.538     27  8803.075     8803.808     8955.488
181  TIM+F+R2      4375.359     27  8804.718     8805.451     8957.131
200  TIMe+I        4399.460     23  8844.920     8845.455     8974.753
201  TIMe+G4       4398.843     23  8843.686     8844.220     8973.519
202  TIMe+I+G4     4398.697     24  8845.393     8845.974     8980.871
203  TIMe+R2       4399.927     24  8847.854     8848.436     8983.332
222  TPM3u+F+I     4368.813     25  8787.625     8788.255     8928.748
223  TPM3u+F+G4    4368.403     25  8786.806     8787.436     8927.929
224  TPM3u+F+I+G4  4368.309     26  8788.618     8789.299     8935.386
225  TPM3u+F+R2    4369.179     26  8790.359     8791.040     8937.127
244  TPM3+I        4398.264     22  8840.527     8841.017     8964.716
245  TPM3+G4       4397.718     22  8839.436     8839.926     8963.624
246  TPM3+I+G4     4397.610     23  8841.219     8841.754     8971.052
247  TPM3+R2       4398.674     23  8843.348     8843.883     8973.181
266  TPM2u+F+I     4375.111     25  8800.222     8800.852     8941.345
267  TPM2u+F+G4    4374.561     25  8799.121     8799.751     8940.244
268  TPM2u+F+I+G4  4374.432     26  8800.865     8801.545     8947.632
269  TPM2u+F+R2    4375.344     26  8802.688     8803.369     8949.456
288  TPM2+I        4400.444     22  8844.888     8845.378     8969.077
289  TPM2+G4       4399.773     22  8843.547     8844.036     8967.735
290  TPM2+I+G4     4399.646     23  8845.293     8845.827     8975.126
291  TPM2+R2       4400.877     23  8847.754     8848.288     8977.587
310  K3Pu+F+I      4375.213     25  8800.427     8801.057     8941.550
311  K3Pu+F+G4     4374.685     25  8799.371     8800.001     8940.494
312  K3Pu+F+I+G4   4374.564     26  8801.129     8801.809     8947.897
313  K3Pu+F+R2     4375.382     26  8802.763     8803.444     8949.531
332  K3P+I         4401.595     22  8847.191     8847.680     8971.379
333  K3P+G4        4400.958     22  8845.916     8846.406     8970.104
334  K3P+I+G4      4400.840     23  8847.679     8848.213     8977.512
335  K3P+R2        4402.053     23  8850.106     8850.641     8979.940
354  TN+F+I        4375.489     25  8800.979     8801.609     8942.102
355  TN+F+G4       4374.965     25  8799.930     8800.560     8941.053
356  TN+F+I+G4     4374.839     26  8801.678     8802.358     8948.446
357  TN+F+R2       4375.663     26  8803.327     8804.008     8950.095
376  TNe+I         4399.576     22  8843.152     8843.642     8967.340
377  TNe+G4        4398.964     22  8841.929     8842.418     8966.117
378  TNe+I+G4      4398.816     23  8843.631     8844.166     8973.464
379  TNe+R2        4400.043     23  8846.085     8846.620     8975.918
398  HKY+F+I       4375.516     24  8799.031     8799.612     8934.509
399  HKY+F+G4      4374.989     24  8797.978     8798.559     8933.456
400  HKY+F+I+G4    4374.866     25  8799.731     8800.361     8940.854
401  HKY+F+R2      4375.685     25  8801.370     8802.000     8942.493
420  K2P+I         4401.710     21  8845.420     8845.867     8963.963
421  K2P+G4        4401.077     21  8844.155     8844.601     8962.698
422  K2P+I+G4      4400.957     22  8845.915     8846.404     8970.103
423  K2P+R2        4402.175     22  8848.351     8848.840     8972.539
442  F81+F+I       4413.340     23  8872.681     8873.215     9002.514
443  F81+F+G4      4412.848     23  8871.697     8872.231     9001.530
444  F81+F+I+G4    4412.805     24  8873.610     8874.191     9009.088
445  F81+F+R2      4413.770     24  8875.541     8876.122     9011.019
464  JC+I          4441.162     20  8922.325     8922.731     9035.223
465  JC+G4         4440.654     20  8921.308     8921.714     9034.207
466  JC+I+G4       4440.613     21  8923.227     8923.674     9041.770
467  JC+R2         4441.633     21  8925.265     8925.712     9043.809
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to muscle_pomc_SALMONIDAE.fasta.model.gz
CPU time for ModelFinder: 203.041 seconds (0h:3m:23s)
Wall-clock time for ModelFinder: 102.780 seconds (0h:1m:42s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4368.403
Optimal log-likelihood: -4368.403
Rate parameters:  A-C: 0.44900  A-G: 2.09791  A-T: 1.00000  C-G: 0.44900  C-T: 2.09791  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.326  T: 0.184
Gamma shape alpha: 0.249
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000294924 secs using 199.4% CPU
Computing ML distances took 0.000365 sec (of wall-clock time) 0.000715 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.5034e-05 secs using 199.7% CPU
Constructing RapidNJ tree: done in 8.79765e-05 secs using 211.4% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4393.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 97 initial trees ... 0.059 seconds
Current best score: -4368.403

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00158906 secs using 299.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4368.403
Optimizing NNI: done in 0.00504088 secs using 299.3% CPU
Optimizing NNI: done in 0.00501609 secs using 299.3% CPU
Optimizing NNI: done in 0.00516915 secs using 299.3% CPU
Optimizing NNI: done in 0.00513291 secs using 299.2% CPU
Optimizing NNI: done in 0.00681901 secs using 284.6% CPU
Optimizing NNI: done in 0.00508809 secs using 299.2% CPU
Optimizing NNI: done in 0.00542092 secs using 299.2% CPU
Optimizing NNI: done in 0.00731993 secs using 299.3% CPU
Optimizing NNI: done in 0.00523114 secs using 299.2% CPU
Iteration 10 / LogL: -4368.403 / Time: 0h:0m:0s
Optimizing NNI: done in 0.00717092 secs using 285.4% CPU
Optimizing NNI: done in 0.00542307 secs using 299.3% CPU
Optimizing NNI: done in 0.00509906 secs using 299.2% CPU
Optimizing NNI: done in 0.00895214 secs using 299.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -4368.403
Optimizing NNI: done in 0.0092001 secs using 284.1% CPU
Optimizing NNI: done in 0.0102119 secs using 279.3% CPU
Optimizing NNI: done in 0.00478411 secs using 199.5% CPU
Optimizing NNI: done in 0.00644493 secs using 199.5% CPU
Optimizing NNI: done in 0.00655484 secs using 199.5% CPU
Optimizing NNI: done in 0.00532079 secs using 199.5% CPU
Iteration 20 / LogL: -4368.403 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -4368.403 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00988388 secs using 199.5% CPU
Optimizing NNI: done in 0.00499606 secs using 199.5% CPU
Optimizing NNI: done in 0.00340796 secs using 199.5% CPU
Optimizing NNI: done in 0.00837994 secs using 199.5% CPU
Optimizing NNI: done in 0.00840902 secs using 193.3% CPU
Optimizing NNI: done in 0.0030899 secs using 199.5% CPU
Optimizing NNI: done in 0.00316501 secs using 185% CPU
Optimizing NNI: done in 0.00536585 secs using 199.5% CPU
Optimizing NNI: done in 0.0083952 secs using 199.5% CPU
Optimizing NNI: done in 0.0140409 secs using 199.5% CPU
Iteration 30 / LogL: -4368.403 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00653315 secs using 199.5% CPU
Optimizing NNI: done in 0.00843191 secs using 199.5% CPU
Optimizing NNI: done in 0.011786 secs using 199.5% CPU
Optimizing NNI: done in 0.00675702 secs using 199.5% CPU
Optimizing NNI: done in 0.0029459 secs using 199.5% CPU
Optimizing NNI: done in 0.00496817 secs using 199.5% CPU
Optimizing NNI: done in 0.00938702 secs using 199.5% CPU
Optimizing NNI: done in 0.00724697 secs using 199.5% CPU
Optimizing NNI: done in 0.00829411 secs using 193.6% CPU
Optimizing NNI: done in 0.0106728 secs using 199.5% CPU
Iteration 40 / LogL: -4371.100 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00660801 secs using 199.5% CPU
Optimizing NNI: done in 0.00362897 secs using 199.5% CPU
Optimizing NNI: done in 0.00865817 secs using 199.5% CPU
