IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    n6144 (AVX, 62 GB RAM)
Command: iqtree -s muscle_pik_Salmonidae.fasta
Seed:    649079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jul  6 18:34:17 2025
Kernel:  AVX - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file muscle_pik_Salmonidae.fasta ... Fasta format detected
Reading fasta file: done in 0.00736499 secs using 88.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.014318 secs using 37.13% CPU
Alignment has 41 sequences with 9137 columns, 668 distinct patterns
497 parsimony-informative, 33 singleton sites, 8607 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.70228e-05 secs using 99.97% CPU
   1  XM_029707347.1_Salmo_trutta               24.24%    passed     92.81%
   2  XM_029707346.1_Salmo_trutta               23.82%    passed     91.59%
   3  XM_029707348.1_Salmo_trutta               36.61%    passed     84.03%
   4  XM_014216758.2_Salmo_salar                19.62%    passed     81.56%
   5  XM_014216760.2_Salmo_salar                20.05%    passed     84.35%
   6  XM_070447602.1_Salvelinus_sp              28.38%    passed     92.18%
   7  XM_024003629.2_Salvelinus_sp              24.54%    passed     86.92%
   8  XM_070447603.1_Salvelinus_sp              35.74%    passed     73.58%
   9  XM_071345592.1_Salvelinus_alpinus         24.49%    passed     87.86%
  10  XM_071345593.1_Salvelinus_alpinus         25.52%    passed     85.28%
  11  XM_071345591.1_Salvelinus_alpinus         24.94%    passed     89.02%
  12  XM_055861108.1_Salvelinus_fontinalis      24.73%    passed     81.30%
  13  XM_055861107.1_Salvelinus_fontinalis      25.04%    passed     93.51%
  14  XM_064935451.1_Oncorhynchus_masou         26.29%    passed     98.03%
  15  XM_064935452.1_Oncorhynchus_masou         27.58%    passed     93.10%
  16  XM_035783006.2_Oncorhynchus_keta          26.38%    passed     96.98%
  17  XM_035782972.2_Oncorhynchus_keta          26.49%    passed     97.28%
  18  XM_035782989.2_Oncorhynchus_keta          27.10%    passed     98.70%
  19  XM_035782963.2_Oncorhynchus_keta          25.81%    passed     98.53%
  20  XM_035783015.2_Oncorhynchus_keta          35.14%    passed     87.66%
  21  XM_046300737.1_Oncorhynchus_gorbuscha     24.71%    passed     99.80%
  22  XM_046300735.1_Oncorhynchus_gorbuscha     24.32%    passed     99.93%
  23  XM_046300739.1_Oncorhynchus_gorbuscha     38.80%    passed     88.25%
  24  XM_046300732.1_Oncorhynchus_gorbuscha     23.74%    passed     99.95%
  25  XM_046300733.1_Oncorhynchus_gorbuscha     24.15%    passed     99.97%
  26  XM_046300734.1_Oncorhynchus_gorbuscha     25.02%    passed     99.25%
  27  XM_046300738.1_Oncorhynchus_gorbuscha     38.21%    passed     85.17%
  28  XM_029632805.2_Oncorhynchus_nerka         19.34%    passed     85.60%
  29  XM_065009068.1_Oncorhynchus_nerka          8.73%    passed     15.47%
  30  XM_029632807.2_Oncorhynchus_nerka         30.62%    passed     52.49%
  31  XM_036978260.1_Oncorhynchus_mykiss        25.31%    passed     97.82%
  32  XM_036978263.1_Oncorhynchus_mykiss        26.60%    passed     93.12%
  33  XM_036978262.1_Oncorhynchus_mykiss        25.73%    passed     97.91%
  34  XM_036978264.1_Oncorhynchus_mykiss        31.88%    passed     80.40%
  35  XM_020499183.2_Oncorhynchus_kisutch       22.16%    passed     77.77%
  36  XM_020499184.2_Oncorhynchus_kisutch       22.60%    passed     79.68%
  37  XM_020499187.2_Oncorhynchus_kisutch       37.42%    passed     88.41%
  38  XM_024421700.2_Oncorhynchus_tshawytscha   53.92%    failed      0.00%
  39  XM_024421699.2_Oncorhynchus_tshawytscha   53.06%    failed      0.00%
  40  XM_024421698.2_Oncorhynchus_tshawytscha   52.63%    failed      0.00%
  41  XM_024421701.2_Oncorhynchus_tshawytscha   65.13%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     29.43%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000176907 secs using 99.49% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0563841 secs using 99.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16789.504
Optimal log-likelihood: -16789.501
Rate parameters:  A-C: 0.93061  A-G: 1.93254  A-T: 1.09907  C-G: 0.46043  C-T: 2.22768  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.218  G: 0.226  T: 0.275
Proportion of invariable sites: 0.471
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.222 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 9137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         16849.188    87  33872.377    33874.069    34491.824
  2  GTR+F+I       16791.747    88  33759.495    33761.226    34386.062
  3  GTR+F+G4      16792.058    88  33760.116    33761.848    34386.684
  4  GTR+F+I+G4    16789.498    89  33756.997    33758.767    34390.684
  5  GTR+F+R2      16791.606    89  33761.212    33762.983    34394.900
  6  GTR+F+R3      16790.007    91  33762.014    33763.866    34409.942
 14  GTR+F+I+R2    16791.540    90  33763.079    33764.890    34403.887
 15  GTR+F+I+R3    16789.898    92  33763.795    33765.688    34418.844
 24  SYM+I         16885.421    85  33940.842    33942.458    34546.050
 25  SYM+G4        16886.033    85  33942.065    33943.681    34547.273
 26  SYM+I+G4      16883.348    86  33938.695    33940.349    34551.023
 27  SYM+R2        16885.298    86  33942.596    33944.249    34554.923
 46  TVM+F+I       16792.453    87  33758.906    33760.598    34378.353
 47  TVM+F+G4      16792.779    87  33759.558    33761.250    34379.006
 48  TVM+F+I+G4    16790.201    88  33756.402    33758.133    34382.969
 49  TVM+F+R2      16792.314    88  33760.629    33762.360    34387.196
 68  TVMe+I        16885.904    84  33939.809    33941.386    34537.896
 69  TVMe+G4       16886.525    84  33941.051    33942.628    34539.138
 70  TVMe+I+G4     16883.823    85  33937.646    33939.261    34542.853
 71  TVMe+R2       16885.756    85  33941.511    33943.127    34546.719
 90  TIM3+F+I      16797.176    86  33766.352    33768.006    34378.680
 91  TIM3+F+G4     16797.442    86  33766.884    33768.538    34379.212
 92  TIM3+F+I+G4   16794.862    87  33763.723    33765.415    34383.171
 93  TIM3+F+R2     16796.945    87  33767.891    33769.583    34387.339
112  TIM3e+I       16893.933    83  33953.865    33955.406    34544.833
113  TIM3e+G4      16894.426    83  33954.851    33956.391    34545.818
114  TIM3e+I+G4    16891.776    84  33951.551    33953.129    34549.639
115  TIM3e+R2      16893.783    84  33955.566    33957.144    34553.654
134  TIM2+F+I      16798.485    86  33768.970    33770.624    34381.298
135  TIM2+F+G4     16798.682    86  33769.363    33771.017    34381.691
136  TIM2+F+I+G4   16796.114    87  33766.228    33767.920    34385.675
137  TIM2+F+R2     16798.256    87  33770.512    33772.204    34389.960
156  TIM2e+I       16896.017    83  33958.034    33959.574    34549.001
157  TIM2e+G4      16896.366    83  33958.732    33960.273    34549.700
158  TIM2e+I+G4    16893.793    84  33955.586    33957.163    34553.673
159  TIM2e+R2      16895.867    84  33959.733    33961.311    34557.821
178  TIM+F+I       16800.943    86  33773.887    33775.540    34386.215
179  TIM+F+G4      16801.116    86  33774.232    33775.885    34386.560
180  TIM+F+I+G4    16798.528    87  33771.057    33772.749    34390.504
181  TIM+F+R2      16800.649    87  33775.297    33776.989    34394.745
200  TIMe+I        16901.777    83  33969.554    33971.094    34560.521
201  TIMe+G4       16902.059    83  33970.118    33971.658    34561.085
202  TIMe+I+G4     16899.488    84  33966.976    33968.554    34565.064
203  TIMe+R2       16901.583    84  33971.165    33972.743    34569.253
222  TPM3u+F+I     16797.860    85  33765.719    33767.334    34370.927
223  TPM3u+F+G4    16798.146    85  33766.292    33767.907    34371.500
224  TPM3u+F+I+G4  16795.541    86  33763.081    33764.734    34375.409
225  TPM3u+F+R2    16797.612    86  33767.225    33768.878    34379.552
244  TPM3+I        16894.429    82  33952.858    33954.361    34536.705
245  TPM3+G4       16894.925    82  33953.849    33955.352    34537.696
246  TPM3+I+G4     16892.261    83  33950.522    33952.062    34541.489
247  TPM3+R2       16894.259    83  33954.518    33956.058    34545.485
266  TPM2u+F+I     16799.199    85  33768.398    33770.013    34373.605
267  TPM2u+F+G4    16799.405    85  33768.810    33770.425    34374.017
268  TPM2u+F+I+G4  16796.838    86  33765.676    33767.330    34378.004
269  TPM2u+F+R2    16798.946    86  33769.891    33771.545    34382.219
288  TPM2+I        16896.460    82  33956.920    33958.423    34540.767
289  TPM2+G4       16896.818    82  33957.636    33959.139    34541.483
290  TPM2+I+G4     16894.233    83  33954.467    33956.007    34545.434
291  TPM2+R2       16896.300    83  33958.600    33960.141    34549.568
310  K3Pu+F+I      16801.647    85  33773.294    33774.909    34378.501
311  K3Pu+F+G4     16801.828    85  33773.655    33775.271    34378.863
312  K3Pu+F+I+G4   16799.232    86  33770.464    33772.117    34382.792
313  K3Pu+F+R2     16801.341    86  33774.682    33776.336    34387.010
332  K3P+I         16902.243    82  33968.485    33969.989    34552.333
333  K3P+G4        16902.534    82  33969.069    33970.572    34552.916
334  K3P+I+G4      16899.950    83  33965.900    33967.440    34556.867
335  K3P+R2        16902.055    83  33970.111    33971.651    34561.078
354  TN+F+I        16801.520    85  33773.040    33774.655    34378.247
355  TN+F+G4       16801.687    85  33773.374    33774.990    34378.582
356  TN+F+I+G4     16799.106    86  33770.212    33771.866    34382.540
357  TN+F+R2       16801.230    86  33774.459    33776.113    34386.787
